age_cat,ethnicity,is_recid,is_violent_recid,score_text,sex,v_score_text
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Male,Medium
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,1,1,Low,Male,Low
25 - 45,African-American,1,0,High,Female,Low
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,0,0,High,Male,High
Less than 25,African-American,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Low
Greater than 45,Hispanic,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,Hispanic,0,0,Medium,Male,Low
25 - 45,Caucasian,1,1,Low,Male,Low
25 - 45,African-American,0,0,High,Male,Medium
25 - 45,African-American,1,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,Other,1,1,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,African-American,1,0,Medium,Female,Low
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,Caucasian,1,0,Medium,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,1,1,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,African-American,1,1,Low,Male,Medium
Less than 25,African-American,0,0,Low,Male,Low
25 - 45,Hispanic,0,0,Medium,Male,Low
Less than 25,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,1,0,Low,Female,Low
25 - 45,African-American,0,0,Low,Female,Low
25 - 45,African-American,1,0,Medium,Male,Medium
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Male,Medium
Greater than 45,Caucasian,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
Less than 25,African-American,0,0,Low,Male,Medium
Less than 25,African-American,0,0,Medium,Female,Medium
25 - 45,African-American,0,0,Medium,Male,Medium
Greater than 45,African-American,1,0,Medium,Male,Medium
25 - 45,African-American,1,1,Medium,Male,Medium
25 - 45,Hispanic,1,0,Low,Male,Low
25 - 45,Hispanic,0,0,Medium,Male,Medium
Less than 25,African-American,1,0,Medium,Male,Low
25 - 45,African-American,1,0,Medium,Female,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,1,1,Medium,Male,High
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,1,0,Low,Male,Low
Greater than 45,Caucasian,1,1,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
Greater than 45,Other,0,0,Low,Male,Low
Less than 25,Caucasian,0,0,Medium,Female,Medium
25 - 45,Caucasian,1,0,Medium,Male,Medium
25 - 45,African-American,0,0,Medium,Female,Low
Less than 25,African-American,1,0,Low,Male,Medium
25 - 45,Caucasian,0,0,Low,Female,Low
Less than 25,Caucasian,0,0,Low,Female,Low
Less than 25,African-American,1,1,High,Male,High
Less than 25,African-American,0,0,Low,Male,Medium
Less than 25,Caucasian,1,0,High,Male,Medium
Greater than 45,Hispanic,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Medium,Male,High
25 - 45,African-American,1,0,Low,Male,Low
Less than 25,African-American,0,0,Medium,Male,Low
25 - 45,Caucasian,0,0,Medium,Female,Low
25 - 45,African-American,1,0,High,Male,Medium
Less than 25,Hispanic,0,0,Medium,Male,Medium
Greater than 45,Caucasian,1,1,Low,Male,Low
25 - 45,Other,0,0,Medium,Female,Low
Greater than 45,Caucasian,0,0,High,Female,Low
Less than 25,African-American,0,0,High,Male,High
25 - 45,African-American,1,1,High,Male,Medium
Less than 25,African-American,0,0,High,Female,High
25 - 45,African-American,0,0,Medium,Male,Low
25 - 45,African-American,1,0,High,Male,High
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Other,0,0,Low,Male,Low
Less than 25,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,High,Female,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,Caucasian,1,1,Medium,Female,Medium
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,Other,0,0,Low,Female,Low
Greater than 45,African-American,0,0,Low,Female,Low
Less than 25,African-American,1,0,Low,Male,Low
25 - 45,Native American,0,0,Low,Male,Low
25 - 45,African-American,0,0,High,Male,High
25 - 45,Caucasian,0,0,Medium,Male,Low
25 - 45,African-American,0,0,High,Female,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Medium,Female,Low
Greater than 45,African-American,0,0,Medium,Female,Low
Greater than 45,Hispanic,0,0,Low,Female,Low
25 - 45,African-American,1,0,High,Male,Medium
Greater than 45,Hispanic,0,0,High,Male,Medium
Less than 25,Caucasian,0,0,Low,Male,Medium
Greater than 45,Caucasian,1,1,Low,Male,Low
25 - 45,Other,0,0,Low,Male,Low
25 - 45,Caucasian,1,1,High,Male,High
Greater than 45,Caucasian,1,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Male,Low
Less than 25,African-American,1,0,Low,Male,Medium
25 - 45,Hispanic,1,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,1,High,Male,High
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,High
25 - 45,African-American,0,0,Medium,Female,Low
Less than 25,Caucasian,1,1,High,Female,High
25 - 45,African-American,1,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Medium,Male,Medium
Less than 25,African-American,0,0,Low,Female,Medium
Less than 25,Caucasian,1,1,High,Male,High
25 - 45,Caucasian,1,0,Medium,Male,Low
Greater than 45,Caucasian,1,0,Medium,Male,Medium
Less than 25,African-American,1,0,High,Male,High
25 - 45,Other,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Female,Low
Less than 25,African-American,0,0,High,Male,Medium
25 - 45,African-American,0,0,Low,Female,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Medium,Male,Low
Less than 25,African-American,0,0,Low,Female,Low
Less than 25,Hispanic,1,0,Medium,Female,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Other,1,1,Low,Male,Low
25 - 45,Hispanic,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Low,Female,Low
Greater than 45,African-American,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Female,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,1,0,Medium,Male,Low
Less than 25,Caucasian,1,0,Medium,Male,Medium
Less than 25,Asian,0,0,Medium,Male,Low
Less than 25,African-American,1,0,Low,Female,Low
25 - 45,African-American,1,1,Medium,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Medium
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,Hispanic,1,0,Low,Male,Medium
25 - 45,African-American,0,0,Medium,Male,High
25 - 45,African-American,1,0,High,Male,Medium
Greater than 45,African-American,1,0,High,Male,Low
Less than 25,Asian,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,African-American,0,0,High,Male,Medium
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,Hispanic,1,1,Low,Male,Low
25 - 45,African-American,1,1,Medium,Male,Medium
Less than 25,African-American,1,0,High,Male,Medium
25 - 45,African-American,0,0,Low,Female,Low
Greater than 45,Hispanic,0,0,Low,Male,Low
25 - 45,Caucasian,1,0,Medium,Female,Low
25 - 45,African-American,0,0,High,Female,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,1,0,Medium,Female,High
Less than 25,Hispanic,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,High,Male,Low
25 - 45,African-American,1,0,High,Male,High
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,1,0,Low,Male,Low
Less than 25,African-American,1,0,Low,Male,Medium
Greater than 45,Caucasian,1,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,Hispanic,0,0,Low,Male,Medium
Greater than 45,Caucasian,1,0,Low,Female,Low
25 - 45,Other,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,0,0,Medium,Male,High
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,Caucasian,1,1,Low,Female,Low
Less than 25,African-American,0,0,Low,Female,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Medium,Male,Low
Less than 25,African-American,0,0,Medium,Male,Medium
Less than 25,African-American,1,0,Low,Male,Medium
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,High
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,0,0,Low,Female,Low
25 - 45,Hispanic,0,0,Medium,Female,Low
Greater than 45,Hispanic,1,0,Low,Male,Low
Greater than 45,African-American,1,0,Medium,Male,Low
25 - 45,Other,0,0,Low,Male,Low
Less than 25,African-American,1,0,High,Female,High
25 - 45,African-American,1,0,Low,Male,Low
Less than 25,Caucasian,1,1,High,Male,High
25 - 45,Other,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,0,Low,Male,Low
Less than 25,African-American,0,0,Low,Male,Medium
25 - 45,Caucasian,1,0,Medium,Male,Low
Greater than 45,Hispanic,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Female,Low
Less than 25,African-American,0,0,High,Male,High
Greater than 45,Caucasian,0,0,Low,Female,Low
25 - 45,Hispanic,1,0,Medium,Male,Low
25 - 45,African-American,0,0,High,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
Greater than 45,African-American,1,0,Medium,Male,Low
Less than 25,Hispanic,0,0,Medium,Male,High
25 - 45,African-American,0,0,High,Male,High
Less than 25,African-American,0,0,Low,Female,Low
Greater than 45,African-American,0,0,Low,Female,Low
Less than 25,Hispanic,1,0,Medium,Male,Medium
Greater than 45,Caucasian,0,0,Low,Female,Low
25 - 45,African-American,0,0,High,Male,Medium
25 - 45,Hispanic,0,0,Low,Female,Low
25 - 45,African-American,0,0,Medium,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,0,0,Low,Male,Medium
25 - 45,Caucasian,0,0,Medium,Male,Low
Greater than 45,Hispanic,0,0,Low,Male,Low
25 - 45,Caucasian,1,0,Low,Female,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Female,Low
25 - 45,Caucasian,1,1,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,African-American,0,0,High,Female,Medium
25 - 45,Caucasian,1,1,Medium,Male,Low
Greater than 45,Caucasian,1,0,Medium,Male,Low
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,African-American,0,0,High,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,1,0,Low,Male,Low
Less than 25,Caucasian,0,0,Low,Female,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,Other,0,0,Low,Male,Low
Greater than 45,Asian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Medium,Female,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Other,0,0,Low,Male,Low
Less than 25,African-American,1,1,High,Male,High
25 - 45,Other,0,0,Medium,Male,Low
Greater than 45,African-American,0,0,Medium,Male,Low
25 - 45,African-American,1,0,Medium,Male,Low
Less than 25,Caucasian,1,0,Low,Male,Low
Less than 25,African-American,0,0,Medium,Female,Low
Less than 25,African-American,1,0,High,Male,High
25 - 45,African-American,0,0,High,Male,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Medium,Male,Low
Greater than 45,Caucasian,1,0,Medium,Female,Low
25 - 45,Other,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Medium,Male,Low
25 - 45,Other,0,0,Low,Male,Low
25 - 45,Asian,0,0,Low,Female,Low
25 - 45,African-American,0,0,Medium,Male,Low
Greater than 45,Caucasian,1,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Female,Low
25 - 45,African-American,0,0,Low,Male,Medium
25 - 45,Caucasian,0,0,Medium,Female,Medium
Greater than 45,African-American,0,0,High,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,High,Male,Low
25 - 45,African-American,0,0,Medium,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
Greater than 45,Hispanic,0,0,Medium,Male,Low
25 - 45,Caucasian,0,0,High,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Medium
Greater than 45,African-American,1,1,Medium,Male,Low
Greater than 45,Other,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Low
25 - 45,Caucasian,1,0,Medium,Male,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,0,Medium,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,African-American,0,0,Medium,Male,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
25 - 45,Caucasian,0,0,Medium,Female,Low
25 - 45,African-American,1,1,Medium,Male,Medium
Greater than 45,Caucasian,1,0,Low,Female,Low
Less than 25,Hispanic,0,0,Medium,Male,Medium
25 - 45,African-American,1,0,Medium,Male,Low
25 - 45,Other,0,0,Low,Female,Low
Greater than 45,Caucasian,0,0,Medium,Male,Low
25 - 45,Caucasian,1,0,Medium,Female,Low
Less than 25,African-American,1,0,Medium,Female,Medium
Less than 25,Caucasian,0,0,Medium,Male,Medium
Less than 25,Other,0,0,High,Male,High
Greater than 45,Other,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,Caucasian,1,0,Medium,Male,Low
Greater than 45,Caucasian,0,0,Low,Female,Low
Less than 25,African-American,0,0,Low,Male,Low
Greater than 45,Hispanic,0,0,Low,Male,Low
25 - 45,African-American,1,0,Medium,Female,Low
Less than 25,Caucasian,1,0,Low,Male,Low
25 - 45,African-American,0,0,High,Female,Medium
Less than 25,African-American,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,Medium,Male,Low
25 - 45,African-American,0,0,Medium,Male,Medium
Less than 25,African-American,1,1,Medium,Male,High
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,African-American,1,0,Medium,Male,Low
Less than 25,African-American,1,0,High,Male,High
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,African-American,0,0,High,Male,Medium
Less than 25,African-American,0,0,Low,Male,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Hispanic,0,0,High,Male,Medium
25 - 45,African-American,1,1,Medium,Male,Medium
25 - 45,African-American,1,0,Low,Male,Low
Less than 25,African-American,0,0,Medium,Female,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
Less than 25,Other,0,0,Medium,Male,Medium
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Low
25 - 45,African-American,1,0,Low,Male,Low
Less than 25,African-American,1,0,Medium,Male,High
Less than 25,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Male,Medium
Less than 25,Caucasian,1,1,Medium,Male,High
Greater than 45,Caucasian,1,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,High,Male,High
25 - 45,African-American,0,0,Low,Female,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,1,1,Medium,Female,Low
Less than 25,Caucasian,0,0,Low,Male,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,1,1,Medium,Male,Medium
25 - 45,African-American,0,0,High,Male,Low
25 - 45,Caucasian,1,0,High,Male,High
25 - 45,African-American,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,0,0,High,Male,Medium
25 - 45,African-American,1,1,Medium,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Female,Low
Less than 25,African-American,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,High,Male,Medium
Less than 25,Caucasian,1,1,High,Male,Medium
25 - 45,Caucasian,1,0,High,Female,Low
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,Other,0,0,Low,Male,Low
25 - 45,Other,1,0,Low,Male,Low
25 - 45,African-American,0,0,High,Male,High
25 - 45,African-American,1,0,High,Male,Low
25 - 45,Caucasian,0,0,Medium,Male,Low
Greater than 45,African-American,1,0,High,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,0,0,Medium,Female,Low
Less than 25,African-American,1,0,High,Male,Medium
25 - 45,African-American,1,0,Medium,Female,Low
25 - 45,Caucasian,1,0,Medium,Female,Low
Less than 25,Caucasian,1,0,Medium,Male,Medium
25 - 45,Caucasian,1,0,Medium,Female,Low
Less than 25,Caucasian,1,0,Medium,Male,Medium
Less than 25,Other,0,0,Low,Male,Low
Greater than 45,Other,1,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,1,0,Medium,Male,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Female,Low
Less than 25,African-American,0,0,Medium,Male,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Less than 25,African-American,0,0,High,Male,High
25 - 45,Hispanic,0,0,Low,Male,Low
25 - 45,Hispanic,0,0,Low,Female,Low
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,African-American,1,0,Medium,Male,Low
25 - 45,Caucasian,1,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Female,Low
Greater than 45,African-American,0,0,Low,Male,Low
Greater than 45,Hispanic,0,0,Low,Female,Low
Less than 25,African-American,0,0,High,Male,High
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Female,Low
Greater than 45,Native American,0,0,Low,Female,Low
Greater than 45,Other,0,0,Low,Female,Low
Greater than 45,African-American,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Medium,Male,Low
25 - 45,African-American,1,0,Medium,Male,Low
Greater than 45,Hispanic,0,0,High,Male,Low
25 - 45,African-American,0,0,High,Male,High
Greater than 45,Caucasian,0,0,Low,Female,Low
25 - 45,African-American,1,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,0,Low,Female,Low
25 - 45,African-American,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,0,0,Low,Male,Low
Less than 25,Hispanic,0,0,Medium,Male,Medium
25 - 45,Caucasian,0,0,High,Male,High
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,1,0,High,Male,Medium
25 - 45,Caucasian,1,1,Medium,Male,Low
Less than 25,African-American,0,0,High,Male,High
25 - 45,African-American,0,0,Low,Male,Low
Greater than 45,African-American,1,1,Low,Male,Low
Greater than 45,Hispanic,0,0,Low,Male,Low
Less than 25,Caucasian,0,0,Low,Female,Low
25 - 45,African-American,0,0,Low,Male,Low
Less than 25,Hispanic,0,0,Medium,Female,Low
25 - 45,African-American,1,0,Medium,Male,Medium
Greater than 45,Caucasian,0,0,Low,Male,Low
Greater than 45,African-American,1,0,High,Male,Medium
25 - 45,Caucasian,1,1,Medium,Male,Low
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,1,1,High,Male,Low
Less than 25,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
25 - 45,Caucasian,0,0,Low,Female,Low
25 - 45,Other,0,0,Low,Male,Low
Less than 25,Hispanic,1,1,High,Male,High
25 - 45,Caucasian,0,0,Low,Male,Low
25 - 45,Caucasian,1,0,Low,Male,Low
Greater than 45,Hispanic,0,0,Medium,Female,Medium
25 - 45,Caucasian,0,0,Medium,Male,Medium
Less than 25,Hispanic,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Male,Low
Greater than 45,Caucasian,0,0,Low,Male,Low
25 - 45,African-American,0,0,Low,Female,Low
Greater than 45,African-American,0,0,Low,Male,Low
25 - 45,African-American,0,0,Medium,Male,Medium
